methane.FossilGas,methane.UpgradingBiogas,methane.Methanation,hydrogen.gaseous_hydrogen.PlasmaCracking,hydrogen.gaseous_hydrogen.WaterGasShift,hydrogen.gaseous_hydrogen.Electrolysis.SOEC,hydrogen.gaseous_hydrogen.Electrolysis.AWE,hydrogen.gaseous_hydrogen.Electrolysis.PEM,biogas.AnaerobicDigestion,syngas.BiomassGasification,syngas.SMR,syngas.Pyrolysis,syngas.AutothermalReforming,syngas.CoElectrolysis,syngas.CoalGasification,fuel.liquid_fuel.Refinery,fuel.liquid_fuel.FischerTropsch,fuel.hydrotreated_oil_fuel.HefaDecarboxylation,fuel.hydrotreated_oil_fuel.HefaDeoxygenation,solid_fuel.CoalExtraction,solid_fuel.Pelletizing,electricity.WindOnshore,electricity.WindOffshore,electricity.SolarPv,electricity.SolarThermal,electricity.Geothermal,electricity.Hydropower,electricity.Nuclear,electricity.CombinedCycleGasTurbine,electricity.GasTurbine,electricity.BiogasFired,electricity.BiomassFired,electricity.CoalGen,electricity.OilGen,fuel.biodiesel.Transesterification,fuel.ethanol.BiomassFermentation,hydrogen.liquid_hydrogen.HydrogenLiquefaction,carbon_capture.direct_air_capture.AmineScrubbing,carbon_capture.direct_air_capture.CalciumPotassiumScrubbing,carbon_capture.flue_gas_capture.CalciumLooping,carbon_capture.flue_gas_capture.ChilledAmmoniaProcess,carbon_capture.flue_gas_capture.CO2Membranes,carbon_capture.flue_gas_capture.MonoEthanolAmine,carbon_capture.flue_gas_capture.PiperazineProcess,carbon_capture.flue_gas_capture.PressureSwingAdsorption,carbon_storage.BiomassBuryingFossilization,carbon_storage.DeepOceanInjection,carbon_storage.DeepSalineFormation,carbon_storage.DepletedOilGas,carbon_storage.EnhancedOilRecovery,carbon_storage.GeologicMineralization,carbon_storage.PureCarbonSolidStorage
179.2663826530612,1.224207798523668,1e-06,0.1992658163265301,1.992658163265301,5.911552551020392,5.911552551020392,5.911552551020392,1.364518909625002,136.96152591831907,32.05958573496182,1e-06,1e-06,1e-06,6.698082012549811,452.4075561224489,1.420002571750003,1.420002571750003,1.420002571750003,1e-06,13.416258061224523,262.2426041672502,71.47717412562506,240.1158634304464,28.216340461673227,24.12497109473061,80.43249515887503,53.59479959596349,1e-06,1e-06,13.416258061224523,13.416258061224523,1e-06,1e-06,1.420002571750003,1.420002571750003,1.9096307397959127,1.3057895833333333,2.6115791666666666,10.706626785714285,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.2395038577223124,1e-06,1e-06,1e-06,1e-06,1e-06
173.33276530612244,1.5721602778983996,1e-06,0.3685316326530602,3.685316326530602,10.933105102040786,10.933105102040786,10.933105102040786,1.5850378192500036,175.88964137363354,41.17177433371063,1e-06,1e-06,1e-06,8.601855412892958,432.3151122448978,1.823605143500007,1.823605143500007,1.823605143500007,1e-06,17.229516122449045,285.0922915645004,77.70511367125012,274.5247268608928,32.37018092334645,27.67650468946122,82.74999750775004,59.83459919192699,1e-06,1e-06,17.229516122449045,17.229516122449045,1e-06,1e-06,1.823605143500007,1.823605143500007,3.531761479591827,2.611079166666667,5.222158333333334,21.41225357142857,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.4789776561011905,1e-06,1e-06,1e-06,1e-06,1e-06
167.3991479591837,1.920112757273132,1e-06,0.5377974489795903,5.377974489795903,15.95465765306118,15.95465765306118,15.95465765306118,1.8055567288750047,214.817756828948,50.28396293245944,1e-06,1e-06,1e-06,10.505628813236104,412.2226683673468,2.2272077152500103,2.2272077152500103,2.2272077152500103,1e-06,21.04277418367357,307.9419789617506,83.93305321687517,308.93359029133927,36.52402138501969,31.22803828419183,85.06749985662506,66.07439878789049,1e-06,1e-06,21.04277418367357,21.04277418367357,1e-06,1e-06,2.2272077152500103,2.2272077152500103,5.15389221938774,3.91636875,7.8327375,32.11788035714285,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.7184514544800686,1e-06,1e-06,1e-06,1e-06,1e-06
161.4655306122449,2.268065236647863,1e-06,0.7070632653061204,7.070632653061204,20.97621020408157,20.97621020408157,20.97621020408157,2.026075638500007,253.74587228426248,59.39615153120825,1e-06,1e-06,1e-06,12.409402213579249,392.1302244897957,2.6308102870000134,2.6308102870000134,2.6308102870000134,1e-06,24.85603224489809,330.7916663590008,90.1609927625002,343.34245372178566,40.67786184669291,34.77957187892244,87.38500220550009,72.31419838385399,1e-06,1e-06,24.85603224489809,24.85603224489809,1e-06,1e-06,2.6308102870000134,2.6308102870000134,6.776022959183654,5.221658333333333,10.443316666666666,42.82350714285714,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.9579252528589468,1e-06,1e-06,1e-06,1e-06,1e-06
155.53191326530612,2.616017716022595,1e-06,0.8763290816326506,8.763290816326506,25.997762755101963,25.997762755101963,25.997762755101963,2.2465945481250094,292.67398773957694,68.50834012995705,1e-06,1e-06,1e-06,14.313175613922391,372.0377806122446,3.034412858750017,3.034412858750017,3.034412858750017,1e-06,28.66929030612261,353.64135375625096,96.38893230812528,377.7513171522321,44.83170230836614,38.33110547365305,89.7025045543751,78.55399797981748,1e-06,1e-06,28.66929030612261,28.66929030612261,1e-06,1e-06,3.034412858750017,3.034412858750017,8.398153698979566,6.526947916666667,13.053895833333334,53.52913392857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1.1973990512378248,1e-06,1e-06,1e-06,1e-06,1e-06
149.59829591836734,2.9639701953973265,1e-06,1.0455948979591805,10.455948979591806,31.01931530612236,31.01931530612236,31.01931530612236,2.467113457750011,331.6021031948914,77.62052872870586,1e-06,1e-06,1e-06,16.21694901426554,351.9453367346936,3.438015430500021,3.438015430500021,3.438015430500021,1e-06,32.482548367347135,376.4910411535012,102.61687185375033,412.16018058267855,48.98554277003937,41.88263906838365,92.02000690325012,84.79379757578099,1e-06,1e-06,32.482548367347135,32.482548367347135,1e-06,1e-06,3.438015430500021,3.438015430500021,10.02028443877548,7.8322375,15.664475,64.23476071428571,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1.436872849616703,1e-06,1e-06,1e-06,1e-06,1e-06
143.66467857142857,3.3119226747720583,1e-06,1.2148607142857106,12.148607142857108,36.04086785714275,36.04086785714275,36.04086785714275,2.687632367375013,370.5302186502059,86.73271732745468,1e-06,1e-06,1e-06,18.12072241460869,331.8528928571425,3.841618002250024,3.841618002250024,3.841618002250024,1e-06,36.29580642857166,399.34072855075135,108.84481139937536,446.569044013125,53.1393832317126,45.43417266311427,94.33750925212512,91.03359717174447,1e-06,1e-06,36.29580642857166,36.29580642857166,1e-06,1e-06,3.841618002250024,3.841618002250024,11.642415178571394,9.137527083333334,18.275054166666667,74.9403875,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1.6763466479955809,1e-06,1e-06,1e-06,1e-06,1e-06
137.7310612244898,3.65987515414679,1e-06,1.3841265306122408,13.84126530612241,41.06242040816314,41.06242040816314,41.06242040816314,2.908151277000015,409.4583341055204,95.84490592620348,1e-06,1e-06,1e-06,20.02449581495183,311.7604489795914,4.245220574000028,4.245220574000028,4.245220574000028,1e-06,40.10906448979618,422.1904159480016,115.07275094500042,480.9779074435714,57.29322369338583,48.98570625784488,96.65501160100015,97.27339676770798,1e-06,1e-06,40.10906448979618,40.10906448979618,1e-06,1e-06,4.245220574000028,4.245220574000028,13.264545918367308,10.442816666666667,20.88563333333333,85.64601428571429,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1.915820446374459,1e-06,1e-06,1e-06,1e-06,1e-06
131.79744387755102,4.007827633521522,1e-06,1.553392346938771,15.53392346938771,46.083972959183534,46.083972959183534,46.083972959183534,3.1286701866250164,448.3864495608348,104.9570945249523,1e-06,1e-06,1e-06,21.92826921529498,291.6680051020403,4.648823145750031,4.648823145750031,4.648823145750031,1e-06,43.92232255102071,445.0401033452517,121.30069049062548,515.3867708740179,61.44706415505905,52.53723985257548,98.97251394987518,103.51319636367148,1e-06,1e-06,43.92232255102071,43.92232255102071,1e-06,1e-06,4.648823145750031,4.648823145750031,14.88667665816322,11.74810625,23.4962125,96.35164107142856,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,2.155294244753337,1e-06,1e-06,1e-06,1e-06,1e-06
125.86382653061224,4.355780112896253,1e-06,1.722658163265301,17.226581632653012,51.105525510203925,51.105525510203925,51.105525510203925,3.3491890962500186,487.3145650161493,114.0692831237011,1e-06,1e-06,1e-06,23.832042615638123,271.5755612244892,5.052425717500034,5.052425717500034,5.052425717500034,1e-06,47.73558061224523,467.889790742502,127.52863003625052,549.7956343044642,65.60090461673228,56.088773447306096,101.2900162987502,109.75299595963496,1e-06,1e-06,47.73558061224523,47.73558061224523,1e-06,1e-06,5.052425717500034,5.052425717500034,16.508807397959135,13.053395833333337,26.10679166666667,107.05726785714286,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,2.394768043132215,1e-06,1e-06,1e-06,1e-06,1e-06
119.93020918367348,4.703732592270985,1e-06,1.891923979591831,18.919239795918312,56.12707806122432,56.12707806122432,56.12707806122432,3.569708005875021,526.2426804714637,123.1814717224499,1e-06,1e-06,1e-06,25.735816015981268,251.48311734693817,5.456028289250037,5.456028289250037,5.456028289250037,1e-06,51.54883867346975,490.7394781397521,133.75656958187557,584.2044977349107,69.7547450784055,59.640307042036696,103.6075186476252,115.99279555559846,1e-06,1e-06,51.54883867346975,51.54883867346975,1e-06,1e-06,5.456028289250037,5.456028289250037,18.13093813775505,14.358685416666669,28.717370833333334,117.76289464285716,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,2.634241841511093,1e-06,1e-06,1e-06,1e-06,1e-06
114.7656093294462,4.779119270516707,1e-06,2.0788991253644284,20.788991253644287,61.67400738581138,61.67400738581138,61.67400738581138,3.690321826000004,534.6767669875757,125.15570001719472,1e-06,1e-06,1e-06,26.14828369847152,237.85161516035032,5.5434720034999865,5.5434720034999865,5.5434720034999865,1e-06,52.37501142857131,495.0762801579991,134.93861379649977,601.0070961898427,70.89547933570651,60.61563483202905,106.27705559150026,120.08613245471896,1e-06,1e-06,52.37501142857131,52.37501142857131,1e-06,1e-06,5.5434720034999865,5.5434720034999865,19.922783284742444,15.664,31.328000000000003,128.46857142857144,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,2.873717142857143,1e-06,1e-06,1e-06,1e-06,1e-06
110.17777259475233,4.6500815979157535,1e-06,2.279156268221572,22.79156268221572,67.61496929057328,67.61496929057328,67.61496929057328,3.736006829000004,520.2403317992946,121.7764580839387,1e-06,1e-06,1e-06,25.442272092572548,229.0658192419829,5.393796574624988,5.393796574624988,5.393796574624988,1e-06,50.96087020408153,485.5284181419992,132.3362365128748,604.6049959131442,69.77638393972924,59.65880826846849,109.21061848162525,122.56962233120788,1e-06,1e-06,50.96087020408153,50.96087020408153,1e-06,1e-06,5.393796574624988,5.393796574624988,21.8419142371234,16.969333333333335,33.93866666666667,139.17428571428573,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,3.113193571428572,1e-06,1e-06,1e-06,1e-06,1e-06
105.58993586005845,4.5210439253148,1e-06,2.4794134110787143,24.794134110787144,73.55593119533519,73.55593119533519,73.55593119533519,3.781691832000003,505.8038966110136,118.3972161506827,1e-06,1e-06,1e-06,24.73626048667357,220.28002332361555,5.24412114574999,5.24412114574999,5.24412114574999,1e-06,49.54672897959175,475.9805561259993,129.73385922924982,608.2028956364458,68.65728854375197,58.70198170490792,112.1441813717502,125.05311220769676,1e-06,1e-06,49.54672897959175,49.54672897959175,1e-06,1e-06,5.24412114574999,5.24412114574999,23.761045189504348,18.27466666666667,36.54933333333334,149.88,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,3.3526700000000003,1e-06,1e-06,1e-06,1e-06,1e-06
101.00209912536457,4.392006252713845,1e-06,2.679670553935857,26.796705539358573,79.4968931000971,79.4968931000971,79.4968931000971,3.8273768350000026,491.3674614227325,115.01797421742668,1e-06,1e-06,1e-06,24.0302488807746,211.49422740524813,5.094445716874992,5.094445716874992,5.094445716874992,1e-06,48.132587755101966,466.4326941099995,127.13148194562486,611.8007953597473,67.5381931477747,57.74515514134736,115.07774426187515,127.53660208418566,1e-06,1e-06,48.132587755101966,48.132587755101966,1e-06,1e-06,5.094445716874992,5.094445716874992,25.6801761418853,19.58,39.16,160.5857142857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,3.592146428571429,1e-06,1e-06,1e-06,1e-06,1e-06
96.41426239067069,4.262968580112891,1e-06,2.879927696793,28.79927696793,85.437855004859,85.437855004859,85.437855004859,3.873061838000002,476.9310262344515,111.63873228417066,1e-06,1e-06,1e-06,23.324237274875628,202.7084314868808,4.944770287999993,4.944770287999993,4.944770287999993,1e-06,46.71844653061219,456.8848320939996,124.52910466199988,615.3986950830489,66.41909775179742,56.78832857778679,118.01130715200011,130.02009196067456,1e-06,1e-06,46.71844653061219,46.71844653061219,1e-06,1e-06,4.944770287999993,4.944770287999993,27.59930709426625,20.88533333333333,41.77066666666667,171.29142857142858,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,3.8316228571428574,1e-06,1e-06,1e-06,1e-06,1e-06
91.82642565597678,4.133930907511937,1e-06,3.0801848396501423,30.801848396501427,91.3788169096209,91.3788169096209,91.3788169096209,3.9187468410000017,462.49459104617046,108.25949035091465,1e-06,1e-06,1e-06,22.618225668976653,193.92263556851336,4.795094859124995,4.795094859124995,4.795094859124995,1e-06,45.30430530612241,447.3369700779997,121.92672737837492,618.9965948063503,65.30000235582015,55.831502014226224,120.94487004212507,132.50358183716347,1e-06,1e-06,45.30430530612241,45.30430530612241,1e-06,1e-06,4.795094859124995,4.795094859124995,29.518438046647205,22.19066666666667,44.38133333333334,181.99714285714288,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,4.071099285714286,1e-06,1e-06,1e-06,1e-06,1e-06
87.2385889212829,4.004893234910983,1e-06,3.280441982507285,32.804419825072856,97.3197788143828,97.3197788143828,97.3197788143828,3.964431844000001,448.0581558578895,104.8802484176586,1e-06,1e-06,1e-06,21.91221406307768,185.136839650146,4.645419430249996,4.645419430249996,4.645419430249996,1e-06,43.89016408163263,437.7891080619998,119.32435009474996,622.5944945296519,64.18090695984289,54.874675450665656,123.87843293225006,134.98707171365234,1e-06,1e-06,43.89016408163263,43.89016408163263,1e-06,1e-06,4.645419430249996,4.645419430249996,31.43756899902816,23.496,46.992,192.7028571428572,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,4.310575714285715,1e-06,1e-06,1e-06,1e-06,1e-06
82.65075218658902,3.875855562310029,1e-06,3.480699125364428,34.806991253644284,103.2607407191447,103.2607407191447,103.2607407191447,4.010116847000001,433.6217206696084,101.50100648440258,1e-06,1e-06,1e-06,21.206202457178705,176.35104373177865,4.495744001374998,4.495744001374998,4.495744001374998,1e-06,42.47602285714285,428.2412460459999,116.72197281112496,626.1923942529535,63.06181156386562,53.91784888710509,126.81199582237502,137.47056159014124,1e-06,1e-06,42.47602285714285,42.47602285714285,1e-06,1e-06,4.495744001374998,4.495744001374998,33.35669995140911,24.80133333333333,49.60266666666666,203.40857142857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,4.550052142857144,1e-06,1e-06,1e-06,1e-06,1e-06
78.06291545189512,3.7468178897090754,1e-06,3.6809562682215713,36.80956268221571,109.2017026239066,109.2017026239066,109.2017026239066,4.05580185,419.18528548132736,98.12176455114655,1e-06,1e-06,1e-06,20.500190851279733,167.56524781341125,4.3460685725,4.3460685725,4.3460685725,1e-06,41.06188163265306,418.69338403,114.1195955275,629.790293976255,61.94271616788834,52.961022323544526,129.7455587125,139.95405146663015,1e-06,1e-06,41.06188163265306,41.06188163265306,1e-06,1e-06,4.3460685725,4.3460685725,35.275830903790066,26.10666666666667,52.21333333333334,214.11428571428573,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,4.789528571428573,1e-06,1e-06,1e-06,1e-06,1e-06
73.47507871720126,3.6177802171081215,1e-06,3.881213411078714,38.81213411078714,115.14266452866852,115.14266452866852,115.14266452866852,4.101486852999999,404.7488502930463,94.74252261789056,1e-06,1e-06,1e-06,19.79417924538076,158.77945189504385,4.196393143625002,4.196393143625002,4.196393143625002,1e-06,39.64774040816329,409.1455220140001,111.51721824387502,633.3881936995565,60.82362077191107,52.00419575998396,132.67912160262495,142.43754134311905,1e-06,1e-06,39.64774040816329,39.64774040816329,1e-06,1e-06,4.196393143625002,4.196393143625002,37.19496185617102,27.412,54.824,224.82,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,5.0290050000000015,1e-06,1e-06,1e-06,1e-06,1e-06
68.88724198250736,3.488742544507168,1e-06,4.081470553935857,40.81470553935857,121.08362643343042,121.08362643343042,121.08362643343042,4.147171855999999,390.3124151047653,91.36328068463452,1e-06,1e-06,1e-06,19.088167639481785,149.99365597667648,4.046717714750003,4.046717714750003,4.046717714750003,1e-06,38.23359918367351,399.59765999800027,108.91484096025006,636.9860934228581,59.7045253759338,51.0473691964234,135.6126844927499,144.92103121960795,1e-06,1e-06,38.23359918367351,38.23359918367351,1e-06,1e-06,4.046717714750003,4.046717714750003,39.11409280855197,28.717333333333336,57.43466666666667,235.5257142857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,5.268481428571429,1e-06,1e-06,1e-06,1e-06,1e-06
64.73116107871716,3.392441937845044,1e-06,4.262194825072888,42.62194825072888,126.44511314382902,126.44511314382902,126.44511314382902,4.187766818125,379.53852683905575,88.84135788742937,1e-06,1e-06,1e-06,18.561272318230703,141.5145794460641,3.935015183874997,3.935015183874997,3.935015183874997,1e-06,37.17822787172009,390.5033749605002,106.43609118850006,640.5882631111061,58.58552631473386,50.09062499909745,136.55550273275034,147.40578945978598,1e-06,1e-06,37.17822787172009,37.17822787172009,1e-06,1e-06,3.935015183874997,3.935015183874997,40.84603374028185,30.02266666666667,60.04533333333334,246.23142857142847,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,5.507957857142858,1e-06,1e-06,1e-06,1e-06,1e-06
63.16561516034977,3.492563726815957,1e-06,4.325721865889216,43.25721865889217,128.32974868804678,128.32974868804678,128.32974868804678,4.197821535,390.73992010878095,91.46334990653077,1e-06,1e-06,1e-06,19.10907470486729,134.8758192419822,4.051150040999998,4.051150040999998,4.051150040999998,1e-06,38.27547603498545,384.13055179400016,104.69910648800004,644.2160525890328,57.467105262197954,49.13437499917925,125.55385307200024,149.8981578820989,1e-06,1e-06,38.27547603498545,38.27547603498545,1e-06,1e-06,4.051150040999998,4.051150040999998,41.454834548105,31.328000000000003,62.656000000000006,256.9371428571429,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,5.747434285714286,1e-06,1e-06,1e-06,1e-06,1e-06
