id,label,unit,definition,definitionSource,ACLTag
All_Demand,Demand for all resources,Mt,All resource demand.,,
assumptions_dict, Assumptions dict,,"Assumptions made in the model",,
CCS_price,Price of CCS,$/tCO2,Price of CCS.,,
CO2_damage_price,CO2 damage price,$/tCO2,Cost of CO2 damage on environment.,,
CO2_emissions_detail_df,Emissions detailed,,Detailed data of carbon emissions outputs.,,
CO2_emissions_df,CO2 Emissions,GtCO2,Emissions Data.,,
CO2_emitted_forest_df,Forestry CO2 emissions,GtCO2,CO2 emitted due to forest activities.,,
CO2_land_emissions,CO2 land emissions,GtCO2,CO2 emitted by lands.,,
CO2_land_emission_df,CO2 land emissions,GtCO2,CO2 emitted by lands.,,
CO2_objective,CO2 objective,,"Value of the CO2 objective. Smaller the value is, better the objective is accomplished.",,
CO2_per_ha,CO2 per ha,kgCO2/ha/year,Average quantity of CO2 absorbed by 1 hectare of forest during 1 year.,,
CO2_tax_efficiency,CO2 tax efficiency,%,Permits to modulate taxes taken into account.,,
CO2_taxes,CO2 Taxes,$/tCO2,Applied taxes due to CO2 emitted by factories.,,
End_of_reserves,End of reserves,[year],Estimated year when reserves are empty.,,
Historical_prices,Historical prices,[USD/barrel],Historical price data.,,
Historical_stats,Historical stats,[billion.barrel],Historical data of barrel quantity.,,
Predicted_prices,Predicted prices,[USD/barrel],Predicted price of barrel.,,
Price_baseline_regression,Price baseline regression,"[year, USD/barrel]",Prices after regression.,,
Price_baseline_regression_predictions,Price baseline regression predictions,"[year, USD/barrel]",Price prediction with regression.,,
Price_change,Price change,[USD/barrel/year],Chnaging price of barrel.,,
Price_correction_funtion_training_data,Price correction funtion training data,"[billion.barrel/year,USD/barrel/year]",Adjustment of prices.,,
Production_change,Production change,[billion.barrel/year],Evolution of the quantity of barrel produced.,,
Production_proportions_2019,Production proportions 2019,[billion.barrel],Break down of 2019 production.,,
Reserves_prediction,Reserves prediction,[billion.barrel],Prediction of the quantity of barrel in reserve.,,
Supply_Shortage,Supply Shortage,[year],Year when supply shortage occurs.,,
Truncated_historical_prices,Truncated historical prices,[USD/barrel],Truncated historical prices.,,
agriculture_productivity_evolution,Agriculture productivity evolution,,Agriculture productivity evolution depending on temperature.,,
all_resource_demand,Demand for all resources,-,Demand for all the resources considered.,,
all_resource_price,Price for all resources,$/t,Price of different resources.,,
all_resource_production,Predictable production per resource,Mt,Quantity of resources produced.,,
all_resource_ratio_usable_demand,Ratio resource available on demand (per year),,Ratio of usable resource VS demand.,,
all_resource_stock,Maximum already extracted stock ,Mt,All resource stock.,,
all_resource_use,Available resource ,Mt,Quantity of available resources.,,
alpha,Alpha,-,Weight of utility objective in optimisation objective function. The weight of climate part is 1- alpha.,,
alpha_birthrate_know,Alpha birthrate know,,Birth rate parameter obtain by values fitting and calibration.,,
b_twelve,Carbon cycle transition matrix parameter,[-],Parameter of carbon cycle transition matrix.,,ABATAA - mass
b_twentythree,Carbon cycle transition matrix parameter,[-],Parameter of carbon cycle transition matrix.,,ABATAA - mass
beta,Beta,-,Weight of CO2 Emissions in climate objective in the objective function of the optimisation problem. The weight of the Temperature is 1 - beta. ,,
beta_birthrate_know,Beta birthrate know,,Birth rate parameter obtain by values fitting and calibration.,,
biodiesel_Transesterification_array_mix,Biodiesel Transesterification mix data,%,Mix data concerning transesterification.,,
biogas_AnaerobicDigestion_array_mix,Biogas Anaerobic Digestion mix data,%,Mix data concerning  Anaerobic Digestion.,,
biomass_dry_CropEnergy_array_mix,Biomass dry CropEnergy mix data,%,Mix data concerning Crop Energy.,,
biomass_dry_ManagedWood_array_mix,Biomass dry ManagedWood mix data,%,Mix data concerning Managed wood.,,
biomass_dry_UnmanagedWood_array_mix,Biomass dry UnmanagedWood array mix,%,Mix data concerning unmanaged wood.,,
biomass_price_df,Biomass dry price data,,Mix data concerning biomass dry prices.,,
biomass_production_df,Biomass dry production data,Mt,Mix data concerning biomass dry production.,,
birth_df,Number of births,,Number of birth per year.,,
birth_rate_delta,Birth rate delta,,Parameter of birth rate equation: slope of the curve.,,
birth_rate_df,Birth rate ,,Birth rate per year for 15-49 aged population.,,
birth_rate_lower,Birth rate lower,,Parameter of birth rate equation: lowest value. ,,
birth_rate_nu,Birth rate nu,,Parameter of birth rate equation: curvature of function.,,
birth_rate_phi,Birth rate phi,,Parameter of birth rate equation: value of GDP per capita at which inflection point.,,
birth_rate_upper,Birth rate upper,,Parameter of birth rate equation: maximum value. ,,
cache_file_path,Cache File Path,,Path for the cache file id the option cache type is set to Hdf5Cache.,,
cache_type,Cache Type,,"Type of cache in GEMS (could be simple, full memory or stored in a Hdf5 file.",,
calibration_temperature_increase,Calibration temperature increase,,Parameter for climate impact on death rate.,,
capital_start_non_energy,Initial level of non energy capital stock,trillions $,The level of non energy capital stock at year star (in trillions dollars).,,CC - Costs
carbon_capture_direct_air_capture_AmineScrubbing_array_mix,Carbon capture direct air capture AmineScrubbing array mix,%,Mix data concerning Amine Scrubbing.,,
carbon_capture_direct_air_capture_CalciumPotassiumScrubbing_array_mix,Carbon capture direct air capture CalciumPotassiumScrubbing array mix,%,Mix data concerning Calcium Potassium Scrubbin.,,
carbon_capture_direct_air_capture_DirectAirCaptureTechno_array_mix,Carbon capture direct air capture DirectAirCaptureTechno array mix,%,Mix data concerning Direct Air Capture.,,
carbon_capture_flue_gas_capture_CalciumLooping_array_mix,Carbon capture flue gas capture CalciumLooping array mix,%,Mix data Calcium Looping.,,
carbon_capture_flue_gas_capture_FlueGasTechno_array_mix,Carbon capture flue gas capture FlueGasTechno array mix,%,Mix data concerning Flue gas.,,
carbon_capture_flue_gas_capture_MonoEthanolAmine_array_mix,Carbon capture flue gas capture MonoEthanolAmine array mix,%,Mix data concerning Mono Ethanol Amine. ,,
carbon_storage_CarbonStorageTechno_array_mix,Carbon storage CarbonStorageTechno array mix,%,Mix data concerning Carbon Storage technologies.,,
carbon_storage_DeepSalineFormation_array_mix,Carbon storage DeepSalineFormation array mix,%,Mix data concerning Deep Saline Formation.,,
carbon_storage_DepletedOilGas_array_mix,Carbon storage DepletedOilGas array mix,%,Mix data concerning Depleted Oil Gas.,,
carbon_storage_GeologicMineralization_array_mix,Carbon storage GeologicMineralization array mix,%,Mix data concerning Geologic Mineralization.,,
carbon_storage_PureCarbonSolidStorage_array_mix,Carbon storage PureCarbonSolidStorage array mix,%,Mix data concerning Pure Carbon SolidStorage.,,
carbon_storage_Reforestation_array_mix,Carbon storage Reforestation array mix,%,Mix data concerning Reforestation.,,
carboncycle_detail_df,carboncycle detail df,,Detailed data of carbon cycle outputs.,,
carboncycle_df,Carbon cycle data,,Carbon cycle data needed by other disciplines.,,
ccs_list,List of CCS streams,,List of Carbon Capture and Storage Streams.,,
ccs_percentage,CCS percentage,,Percentage of CCS.,,
ccs_percentage_array,CCS percentage array,,Percentage of CCS.,,
climate_mortality_param_df,Climate mortality param,,Parameter concerning mortality due to climate (high temperature).,,
climate_upper,Climate equation coefficient for upper level ,,Climate equation coefficient for upper level in the atmospheric temperature equation.,,
co2_emissions_Gt,CO2 Emissions,GtCO2,CO2 emissions over the years.,,
co2_invest_limit,CO2 invest limit,,Parameter to limit CO2 investment.,,
conc_atmo,Equilibrium atmospheric concentration,Gtc,The atmospheric concentration of carbon at the equilibrium.,,ABATAA - mass
conc_lower_strata,Lower strata equilibrium concentration,Gtc,The concentration of carbon at the equilibrium in the lower strata of the atmosphere.,,ABATAA - mass
conc_upper_strata,Upper strata equilibrium concentration ,Gtc,The concentration of carbon at the equilibrium in the upper strata of the atmosphere.,,ABATAA - mass
conso_elasticity,Consumption elasticity,,The elasticity of marginal utility. It measures how utility changes with consumption.,,
constant_birthrate_know,Constant birthrate know,,Parameter of birthrate.,,
cost_backstop,Cost backstop,,Cost of backstop.,,CC - Costs
cost_details,Cost details,,Detailed costs.,,
crop_land_use_per_capita,Crop surface per person,ha/person,"The average surface dedicated to food production with crop, for 1 person, for 1 year.",,
crop_productivity_evolution,Crop productivity evolution,,Evolution of the crop productivity depending on climate change.,,
damag_expo,Damage exponent in the standard DICE damage function,,Damage exponent in the standard DICE damage function. It represents the form of the relationship between temperature and economic damage.,,
damag_int,Damage intercept in standard DICE damage function,,Damage intercept in standard DICE damage function.,,
damag_quad,Damage quadratic term in standard DICE damage function,,Damage quadratic term in standard DICE damage function.,,
damage_constraint_factor,Damage constraint factor,,Factor applied to the damage constraint. Used for optimisation.,,
damage_df,Damage data,,"Estimated cost of the damage on environment, due to pollution.",,
damage_to_productivity,Damage to productivity,,"If True : productivity is impacted by environmental damage. If false, productivity is NOT impacted by environmental damage.",,
death_dict,Number of deaths,,Number of death per effect per year per age range.,,
death_rate_dict,Death rate,,Death rate per year per effect per age range.,,
death_rate_param,Death rate parameters,,Death rate equation parameters.,,
decline_rate_decarbo,Decline rate decarbonization per period,,Decline rate of decarbonization per period.,,
decline_rate_energy_productivity,Decline rate of energy productivity,,Decline rate of energy productivity.,,
decline_rate_land_emissions,Decline rate of land emissions per period,,Decline rate of land emissions per period.,,
decline_rate_tfp,Decline rate of total factor productivity (TFP),,Decline rate of total factor productivity (TFP).,,
deforestation_surface,Deforestation surface,Mha,Forest surface removed.,,
deforestation_surface_array,Deforestation surface array,Mha,Forest surface removed.,,
deforested_surface_ctrl,Deforested surface ctrl,Mha,Control point of forest surface removed. Used for optimisation.,,
deforested_surface_df,Forest surface evolution,Gha,Evolution of the forest surface over the years.,,
delta_co2_price,Delta CO2 price,,Delta of CO2 price.,,
delta_knowledge,Delta knowledge,,Parameter used to compute the % of litterate population in the world.,,
depreciation_capital,Depreciation capital,,Depreciation rate of capital stock.,,"CD - Business ratios, percentages"
design_space,Design Space,,"List of design variables with their values, boundaries and activation status. Used for optimisation.",,
design_space_last_ite,Design space last ite,,Data of design variable at the last iteration of the optimisation.,,
diet_df,Starting diet,kg/person/year,"Gives the starting diet, withe the quantity of food per person for one year. Each column represents a different type of food.",,
diff_norm,Diff norm,,Normalised difference between energy investment and macroeconomic energy investment.,,
discounted_utility_ref,Discounted utility ref,-,Reference of discounted utility. Used for optimisation.,,
economics_detail_df,Economics detail df,,Detailed data of economics outputs.,,
economics_df,Economics Data,,Main data of economic output.,,
electricity_CoalGen_array_mix,Electricity CoalGen array mix,%,Mix data concerning CoalGen.,,
electricity_CombinedCycleGasTurbine_array_mix,Electricity CombinedCycleGasTurbine array mix,%,Mix data concerning CombinedCycleGasTurbine.,,
electricity_GasTurbine_array_mix,Electricity GasTurbine array mix,%,Mix data concerning GasTurbine.,,
electricity_Geothermal_array_mix,Electricity Geothermal array mix,%,Mix data concerning Geothermal.,,
electricity_Hydropower_array_mix,Electricity Hydropower array mix,%,Mix data concerning Hydropower.,,
electricity_Nuclear_array_mix,Electricity Nuclear array mix,%,Mix data concerning Nuclear.,,
electricity_RenewableElectricitySimpleTechno_array_mix,Electricity RenewableElectricitySimpleTechno array mix,%,Mix data concerning RenewableElectricitySimpleTechno.,,
electricity_SolarPv_array_mix,Electricity SolarPv array mix,%,Mix data concerning SolarPv.,,
electricity_SolarThermal_array_mix,Electricity SolarThermal array mix,%,Mix data concerning SolarThermal.,,
electricity_WindOffshore_array_mix,Electricity WindOffshore array mix,%,Mix data concerning WindOffshore.,,
electricity_WindOnshore_array_mix,Electricity WindOnshore array mix,%,Mix data concerning WindOnshore.,,
emissions_control_rate,Emissions control rate,,Fraction of emissions that are reduced or controlled by a climate change policy,http://webdice.rdcep.org/glossary/emissions_control_rate,ABATAA - mass
emissions_df,Emissions data,,Data concerning CO2 emission.,,
energy_emis_share,CO2 emissions from energy usage share,,Share of C02 emissions from energy usage.,,ADBBAA - active energy
energy_factor,Energy factor,,Parameter of WITNESS production function: value by which we multiply the energy supply in the production function. ,,
energy_investment,Energy Investment by year,G$,Dataframe going from macroeconomics to energy mix for MDA.,,
energy_investment_macro,Energy investment macro,,Energy investment.,,
energy_investment_wo_renewable,Energy invests wo renewable,G$,Energy investments without renewable.,,
energy_list,List of Energies,,List of energies considered.,,
energy_mean_price,Energy mean price,$/MWh,Energy mean price.,,
energy_production,Energy Production Quantity,TWh,Global predicted energy production for primary energy resources (from IEA database).,,ABBBAE - mechanical energy
eq_temp_impact,Equilibrium temp impact ,,Equilibrium temp impact  in atmospheric temperature equation.,,
exp_cont_f,exp cont f,,Parameter to compute damage.,,
fish_calories_per_day,fish calories per day,kcal,number of calories coming from fish consumed per day per person.,,
food_land_surface_df,Food land surface ,Gha,Food land surface taken for each type.,,
food_land_surface_percentage_df,Food land surface percentage,%,Food land surface percentage taken for each type.,,
forcing_eq_co2,Forcings of equilibrium CO2 doubling,,Forcings of equilibrium CO2 doubling in atmopshperic temperature change equation.,,
forest_investment,Reforestation investment,G$,Investment dedicated to reforestation.,,
forest_surface_detail_df,Forest surface detailed df,Gha,Detail data about forest surface evolution.,,
forest_surface_df,Forest surface df,Gha,Evolution of forest surface data.,,
formulation,Formulation,,Problem formulation.,,
fossil_FossilSimpleTechno_array_mix,Fossil FossilSimpleTechno array mix,%,Mix data concerning FossilSimpleTechno.,,
frac_damage_prod,Productivity Damage Fraction,,The fraction of damage applied to productivity. How much the productivity is impacted by climate damage. ,,
gamma,Gamma,,Weigh parameter in the problem formulation.,,
global_investment_constraint,Global investment constraint,,Constraint on global investm. Used for optimisation.,,
gr_base_carbonprice,Growth rate of base carbon price,,Growth rate of the base carbon price.,,
gwp20_objective,GWP20 objective,,"Value of the GWP over 20 years objective. A value of 1 indicates that the GWP20 is exactly the one of the pre-industrial era.",,
gwp100_objective,GWP100 objective,,"Value of the GWP over 100 years objective. A value of 1 indicates that the GWP100 is exactly the one of the pre-industrial era.",,
hi_per_capita_conso,hi per capita conso,k$,Conso data concerning per.,,
hundred_forcing_nonco,2100 forcings of non-CO2 GHG ,,2100 forcings of non-CO2 GHG. Parameter used in forcing equation. ,,
hydrogen_gaseous_hydrogen_Electrolysis_AWE_array_mix,Hydrogen gaseous hydrogen Electrolysis AWE array mix,%,Mix data concerning gaseous_hydrogen_Electrolysis_AWE.,,
hydrogen_gaseous_hydrogen_Electrolysis_PEM_array_mix,Hydrogen gaseous hydrogen Electrolysis PEM array mix,%,Mix data concerning gaseous_hydrogen_Electrolysis_PEM.,,
hydrogen_gaseous_hydrogen_Electrolysis_SOEC_array_mix,Hydrogen gaseous hydrogen Electrolysis SOEC array mix,%,Mix data concerning gaseous_hydrogen_Electrolysis_SOEC.,,
hydrogen_gaseous_hydrogen_WaterGasShift_array_mix,Hydrogen gaseous hydrogen WaterGasShift array mix,%,Mix data concerning gaseous_hydrogen_WaterGasShift.,,
hydrogen_liquid_hydrogen_HydrogenLiquefaction_array_mix,Hydrogen liquid hydrogen HydrogenLiquefaction array mix,%,Mix data concerning liquid_hydrogen_HydrogenLiquefaction.,,
hydrotreated_oil_fuel_HefaDecarboxylation_array_mix,Hydrotreated oil fuel HefaDecarboxylation array mix,%,Mix data concerning oil_fuel_HefaDecarboxylation.,,
hydrotreated_oil_fuel_HefaDeoxygenation_array_mix,Hydrotreated oil fuel HefaDeoxygenation array mix,%,Mix data concerning oil_fuel_HefaDeoxygenation.,,
init_base_carbonprice,Initial value of base carbon price,,Initial value of base carbon price. The carbon price of DICE base case,,CC - Costs
init_conc_atmo,Initial atmospheric concentration ,Gtc,Initial atmospheric concentration of carbon in GtC.,,ABATAA - mass
init_cost_backstop,Init cost backstop,,Initial cost of backstop.,,
init_cum_indus_emissions,Initial cumulative industrial emissions,GtCO2,Initial cumulative emissions from the industry.,,ABATAA - mass
init_cum_land_emisisons,Initial cumulative land emissions,GtCO2,Initial cumulative emissions from land-use change.,http://webdice.rdcep.org/glossary,ABATAA - mass
init_damag_int,Initial value of damage intercept in standard DICE damage function,,Initial value of damage intercept in standard DICE damage function.,,
init_discounted_utility,Init discounted utility,-,Initial discounted utility.,,
init_energy_productivity,Initial value of the energy productivity ,,Initial value of the energy productivity.,,
init_energy_productivity_gr,Initial value of the energy productivity growth rate,,Initial value of the energy productivity growth rate.,,
init_forcing_nonco,Initial vaue of forcings of non-CO2 GHG,,"Initial value of forcings of non-CO2 GHG, used in forcings equation.",,
init_gr_sigma,Initial growth of sigma per year,,Initial growth of the emissions-output ratio (sigma) per year.,,
init_gross_output,Initial gross output,trillions $,Initial world gross output in trillions dollars.,,CC - Costs
init_indus_emissions,Initial industrial emissions,GtCO2 per year,Initial industrial emissions of carbon.,,ABASAA - mass flow rate
init_land_emissions,Initial land emissions,GtCO2 per year,Initial emissions of carbon from land-use change.,,ABASAA - mass flow rate
init_lower_strata,Initial atmospheric concentration in lower strata ,Gtc,Initial atmospheric concentration of carbon in the lower strata of the atmosphere.,,ABASAA - mass flow rate
init_output_growth,Initial output growth,,Initial value of the output growth.,,
init_period_utility_pc,Init period utility pc,-,Pc data concerning period.,,
init_rate_time_pref,Initial rate of time preference,,Initial rate of social time preference.,,
init_temp_atmo,Initial atmospheric temperature raise,,"Evolution of the atmospheric temperature, in face of the early 19th century temperature, at the first year of study (degree Celcius).",,ACBGAA - temperature
init_temp_ocean,Initial ocean temperature raise,,"Evolution of the ocean temperature, in face of the early 19th century temperature, at the first year of study (degree Celcius).",,ACBGAA - temperature
init_upper_strata,Initial atmospheric concentration in upper strata,Gtc,Initial atmospheric concentration of carbon in the upper strata of the atmosphere.,,ABATAA - mass
initial_emissions,Initial emissions,GtCO2,Initial emissions due to deforestation.,,
initial_raw_energy_price,Initial Raw Energy Price,$/MWh,Initial Raw energy price.,,
initial_unmanaged_forest_surface,Initial unmanaged forest surface,Gha,Initial unmanaged forest surface.,,
invest_ccs_mix,Invest ccs mix,,Investment in the CCS mix.,,
invest_energy_mix,Energy Mix Investment Coefficients,,Coefficients of energy mix investments (not normalized) to distribute the total investments.,,
invest_mix,Investment mix,,"For each year, give the weight of the investment in each concerned sector.",,
invest_norm,Invest norm,,Normalised investment.,,
invest_objective,Invest objective,,"Value of the investment objective. Smaller the value is, better the objective is accomplished.",,
is_val_level,Is val level,,On/off for val level parameter.,,
kg_to_kcal_dict,Kcal per kg,kcal/kg,Gives the average amount of kcal for 1kg of food. Each column represent a differents type of food.,,
kg_to_m2_dict,m^2 per kg,m^2/kg,Give the average surface needed (in mÂ²) to produce 1kg of the considered food. Each column reprsents a different type of food.,,
land_demand_constraint_df,Land demand constraint,Gha,Overal land demand delta regarding available surface and technologies surface demand.,,
land_demand_df,Land demand by technology,Gha,Land surface requested by each technologies to fullfilled their production objective.,,
land_emis_share,Share of C02 emissions from land use change ,,Share of C02 emissions from land use change.,,
land_surface_detail_df,Land surface detail data,Gha,Detail of land surface usage output.,,
land_surface_df,Available land surface,Gha,Available land surface over the world by type of land.,,
