id,label,unit,definition,definitionSource,ACLTag
land_surface_for_food_df,Agricultural surface for food,Gha,Needed agricole surface for food depending on the population.,,
land_use_constraint_ref,Land use constraint ref,,Ref data concerning use.,,
life_expectancy_df,Life expectancy,,Life expectancy by year.,,
limit_deforestation_surface,Deforestation surface limit,Mha,Maximum of forest surface that can be deforested.,,
linearization_mode,Linearization Mode,,Select the calculation parameter.,,
liquid_fuel_FischerTropsch_array_mix,Liquid fuel FischerTropsch array mix,%,Mix data concerning fuel_FischerTropsch.,,
liquid_fuel_Refinery_array_mix,Liquid fuel Refinery array mix,%,Mix data concerning fuel_Refinery.,,
livestock_land_use_per_capita,Livestock surface per person,ha/person,"The average surface dedicated to food production with livestock, for 1 person, for 1 year.",,
livestock_usage_factor_array,Livestock usage factor array,%,Array data concerning usage.,,
livestock_usage_factor_df,Livestock usage factor,%,Give for each year the percentage of usage of land dedicated to food from livestock.,,
lost_capital_df,Lost Capital,G$,Aggregation of all lost capitals in WITNESS,,
lost_capital_objective,Lost Capital Objective,,Lost capital objective sum of all lost capitals on years,,
lo_capital,Lower limit capital,trillions $,Lower bound of capital in trillions dollars.,,CC - Costs
lo_conso,Lower limit consumption,trillions $,Lower bound of consumption in trillions dollars.,,CC - Costs
lo_mat,Atmospheric concentration lower bound,,Lower limit of atmospheric concentration of carbon.,,ABATAA - mass
lo_ml,Deep ocean concentration lower bound,,Lower limit of carbon concentration in deep ocean.,,ABATAA - mass
lo_mu,Shallow ocean concentration lower bound,,Lower limit of carbon concentration in shallow ocean.,,ABATAA - mass
lo_per_capita_conso,Per capita consumption lower limit,k$,Lower bound of per capita consumption.,,
lo_tocean,Ocean's temperature lower limit,,Lower bound of ocean's temperature.,,
log_designvar,Log designvar,,Data concerning CO2 log_desi.,,
lower_knowledge,Lower knowledge,,Data concerning CO2 lower_kn.,,
max_difference,Max difference,,Data concerning CO2 max_diff.,,
meat_to_vegetables,Meat to vegetables percentage,%,"Gives the percentage of white meat removed, based on the diet after red to white meat application. The kcal removed will be filled by adding fruits and vegetables.",,
meat_to_vegetables_ctrl,Meat to vegetables ctrl,%,Ctrl data concerning to.,,
methane_FossilGas_array_mix,Methane FossilGas array mix,%,Mix data concerning FossilGas.,,
methane_UpgradingBiogas_array_mix,Methane UpgradingBiogas array mix,%,Mix data concerning UpgradingBiogas.,,
milk_and_eggs_calories_per_day,milk and egg calories per day,kcal,number of calories coming from egg and milk consumed per day per person.,,
min_co2_objective,Min CO2 objective,GtCO2,"Value of CO2 objective. Smaller the value is, better the objective is accomplished.",,
min_utility_objective,Min utility objective,,"Value of the min utility objective. Smaller the value is, better the objective is accomplished.",,
mix_detailed_prices,Detailed mix prices,$/MWh,Prices of residues and not residues.,,
mix_detailed_production,Detailed mix production,TWh,Production load of residues and not residues.,,
negative_welfare_objective,Negative Welfare objective,,Value of the negative welfare objective.,,
non_modeled_resource_price,Non modeled resource price per year,$/t,Price data concerning modeled.,,
nu_knowledge,nu knowledge,,Data concerning CO2 nu_knowl.,,
other_calories_per_day,other calories per day,kcal,"number of calories coming from food other than red and white meat, fish, vegetables, fruits, egg and milk consumed per day per person. This category typically includes sugar, oil wheat, alcohol, cocoa etc (see full list in crop_disc).",,
other_use_agriculture,Other use agriculture,ha/person,"ha/person requested for the production of other products than the other considerated (coffee, tea, chocolate, sugar).",,
output_elasticity,Output elasticity,,Output elasticity of capital in DICE production function. ,,
output_energy_exponent,Output energy exponent,,Parameter of WITNESS production function: Exponent of energy supply in the production function equation.,,
output_energy_share,Output energy share,,Parameter of WITNESS production function: Share of  energy supply in the production function. By oppisition to the share of capital-labour factor. ,,
output_exponent,Output exponent,,Parameter of WITNESS production function: Exponent of the production function.,,
output_k_exponent,Output capital exponent,,Parameter of WITNESS production function: Exponent of capital stock in the production function equation.,,
output_pop_exponent,Output population exponent,,Parameter of WITNESS production function: Exponent of population in the production function equation.,,
output_pop_share,Output population share,,Parameter of WITNESS production function: share of the population in the equation by opposition to the share of capital stock ( equals to 1 - share of capital stock).,,
param_a,Productivity damage function parameter a ,,Parameter of the damage function that links temperature increase and productivity reduction.,,
param_b,Productivity damage function parameter b,,Parameter of the damage function that links temperature increase and productivity reduction.,,
pandemic_disability,Pandemic Disability Rate by Age,%,Rate of Disability by Age,,
pandemic_mortality,Pandemic Mortality Rate by Age,%,Rate of Excess Mortality by Age,,
past_production,Past production,million_tonnes,Data concerning CO2 past_pro.,,
pc_consumption_constraint_df,Pc consumption constraint df,,Df data concerning consumption.,,
phi_knowledge,Phi knowledge,,Data concerning CO2 phi_know.,,
pop_factor,Population factor ,,Parameter of WITNESS production function: value by which we multpiply the population (in millions of people) in the equation.,,
pop_start,Global inital population,millions,Human population on Earth at the first year of the study (millions of people).,,
popasym,Population limit asymptot,millions of people,Asymptotic upper limit of the human population on Earth in millions of people.,,
population_detail_df,Population detailed df,,Population per year per age.,,
population_df,Population data,Million of persons,Global population number.,,
working_age_population_df,Working age population,Million of persons,Population number in age of working (15-70 years old).,,
population_growth,Population growth,,Growth rate of population.,,
population_start,Initial population,,Population at year start per age range.,,
ppm_objective,Ppm objective,,Data concerning CO2 ppm_obje.,,
ppm_ref,Ppm ref,,Reference of ppm value. Used for optimisation.,,
predictible_production,Production prediction,million_tonnes,Data concerning CO2 predicti.,,
production_start,Production start,[-],Data concerning CO2 producti.,,
productivity_gr_start,Productivity growth rate at start,,Productivity growth rate at first year.,,
productivity_start,Productivity at start,,Productivity at first year.,,
protected_forest_surface,Protected forest surface,Gha,Surface of protected forests,,
red_meat_percentage,Red meat calory percentage,%,Percentage of the red meat calories quantity by person and by year.,,
red_meat_percentage_ctrl,Red meat calory percentage Ctrl,%,Ctrl points of the Percentage of the red meat calories quantity by person and by year.,,
red_to_white_meat,Red to white meat percentage,%,"Give the percentage of red meat removed, based on the starting diet value. The kcal removed will be filled by adding white meat.",,
red_to_white_meat_ctrl,Red to white meat ctrl,%,Ctrl data concerning to_white.,,
ref_pc_consumption_constraint,Ref pc consumption constraint,k$,Constraint data concerning pc.,,
reforestation_cost_per_ha,Reforestation cost,$/ha,"Average cost to plant 1 ha of tree. That includes plantintg, ground preparation, fertilizer and other actions.",,
forest_lost_capital,Forest lost capital,G$,Lost capital relative to forest activities,,
forest_lost_capital_cons,Reforestation lost capital constraint,,Constraint on reforestation capital. Used for optimisation.,,
forest_lost_capital_cons_limit,Reforestation lost capital constraint limit,G$,Constraint limit on reforestation capital. Used for optimisation.,,
forest_lost_capital_cons_ref,Reforestation lost capital constraint reference,G$,Constraint reference on reforestation capital. Used for optimisation.,,
red_meat_calories_per_day,Red meat calory per day,kcal,number of calories coming from red meat consumed per day per person.,,
renewable_CleanEnergySimpleTechno_array_mix,Renewable CleanEnergySimpleTechno array mix,%,Mix data concerning CleanEnergySimpleTechno.,,
residential_energy, Residential energy per capita,MWh,Residential energy consumption per capita reference (2019),,
residential_energy_conso_ref, Residential energy per capita reference (2019),MWh,Residential energy consumption per capita reference (2019),,
resource_list,Resource List,,"Coal, gas, oil, uranium.",,
resource_price,Resource price,$/tonnes,Data concerning CO2 resource.,,
resource_stock,Resource stock,Mt,Data concerning CO2 resource.,,
rockstrom_constraint_ref,Rockstrom constraint ref,,Reference for the Rockstrom constraint. Used for optimisation.,,
rockstrom_limit_constraint,Rockstrom limit constraint,,Rockstrom constraint limite value.,,
saving_rate,Saving rate ,%,Saving rate. Share of the output which is invested and not consumed.,,
scale_factor_atmo_conc,Scale factor atmo conc,,Conc data concerning factor.,,
scaleone,Scale One,,Data concerning CO2 scaleone.,,
scaletwo,Scale Two,,Data concerning CO2 scaletwo.,,
scaling_factor_energy_investment,Scaling factor energy investment,,Investment data concerning factor.,,
scaling_factor_energy_production,Scaling factor energy production,,Production data concerning factor.,,
share_energy_investment,Share of investment in energy,%,Share of the investment that is invested in energy,,
share_know_birthrate,Share know birthrate,,Parameter to compute birth rate.,,
solid_fuel_CoalExtraction_array_mix,Solid fuel CoalExtraction array mix,%,Mix data concerning fuel_CoalExtraction.,,
solid_fuel_Pelletizing_array_mix,Solid fuel Pelletizing array mix,%,Mix data concerning fuel_Pelletizing.,,
syngas_BiomassGasification_array_mix,Syngas BiomassGasification array mix,%,Mix data concerning BiomassGasification.,,
syngas_CoalGasification_array_mix,Syngas CoalGasification array mix,%,Mix data concerning CoalGasification.,,
syngas_SMR_array_mix,Syngas SMR array mix,%,Mix data concerning SMR.,,
temperature_change_ref,Temperature change ref,deg celcius,Reference for temperatur change. Used for optimisation.,,
temperature_detail_df,Temperature detail df,,Detailed data of temperature outputs.,,
temperature_df,Temperature data,,Output of temperature model. Data about evolution of global temperature,,ACBGAA - temperature
temperature_obj_option,Temperature objective option,,Ooption on temperature objective computation.,,
temperature_objective,Temperature objective,,"Value of the temperature objective. Smaller the value is, better the objective is accomplished.",,
theta,Theta,,Parameter used in death rate computation.,,
time_step,Time step,year,Time step in years per period.,,AAAFAA - duration
tipping_point,Tipping point damage function,,"If True ""tipping point"" damage function is used instead of standard DICE.",,
total_capital_df,Total Capital,G$,Aggregation of all total capitals in WITNESS,,
total_emissions_damage_ref,Total emissions damage ref,Gt,Reference value concerning emissions.,,
total_emissions_ref,Total emissions ref,GtCO2,Dataframe going from macroeconomics to total_emissions mix for MDA.,,
total_food_land_surface,Total food land surface,Gha,Total land surface taken by food (crops and lifestock).,,
total_investment_share_of_gdp,Total investment share of GDP ,%,Percentage of GDP that is invested per year. ,,
tp_a1,Tipping point A1,,Tipping point  parameter.,,
tp_a2,Tipping point A2,,Tipping point  parameter.,,
tp_a3,Tipping point A3,,Tipping point  parameter.,,
tp_a4,Tipping point A4,,Tipping point  parameter.,,
transfer_lower,Transfer coefficient for lower level ,,Transfer coefficient for lower level in the ocean's temperature evolution equation.,,
transfer_upper,Transfer coefficient upper to lower stratum,,Transfer coefficient upper to lower stratum. This parameter is used in the atmospheric temperature evolution equation. ,,
up_tatmo,Upper bound for atmospheric temperature,,Upper bound for atmospheric temperature evolution in degrees celsius above preindustrial.,,
up_tocean,Upper bound for oceans temperature,,Upper bound for oceans temperature evolution in degrees celsius above preindustrial.,,
updated_diet_df,Final diet,kg/person/year,"Give the final diet of food for each year, in kg/person/year of food.",,
upper_knowledge,Upper knowledge,,Parameter to compute the % of litterate population.,,
use_stock,Use stock,million_tonnes,Stock usage.,,
utility_detail_df,Utility detail df,,Detailed data of utility outputs.,,
utility_df,Utility Data,,Data concerning utility.,,
welfare_obj_option,Welfare obj option,,Option on welfare objective computation.,,
welfare_objective,Welfare objective,,"Value of the welfare objective. Lower is the value, better the objective is accomplished.",,
white_meat_percentage,White meat calory percentage,%,Percentage of the white meat calories quantity by person and by year.,,
white_meat_percentage_ctrl,White meat calory percentage Ctrl,%,Ctrl points of the percentage of the white meat calories quantity by person and by year.,,
write_xvect,Write xvect,,The value of the current point of optimisation.,,
year_end,Ending year,year,Final year of the study.,,D - Nominal property
year_start,Starting year,year,Initial year of the study.,,D - Nominal property
co2_emissions_ccus_Gt,CO2 captured and stored by CCUS,GtCO2,Quantity of CO2 captued by CCUS. This value take into account the captured CO2 and the capacity to store it.,,
CO2_emissions_by_use_sources,Sources of CO2 emitted,GtCO2,This sum up the sources of CO2 emissions. ,,
CO2_emissions_by_use_sinks,Sinks of CO2,GtCO2,This sum up the sinks of CO2. This represents the CO2 removed from atmosphere.,,
co2_emissions_needed_by_energy_mix,CO2 needed by energy mix,GtCO2,Quantity of CO2 needed for some tehcnologies of energy production.,,
co2_for_food,CO2 for food,MtCO2,Quantity of CO2 due to food production.,,
capital_utilisation_ratio,Capital utilisation ratio,,Ratio of utilisation of capital stock ,,
energy_eff_k,Energy efficiency k ,,Parameter of energy efficiency equation (logistic function).,,
energy_eff_cst,Energy efficiency constant,,,,
energy_eff_xzero,Energy efficiency x0,,,,
energy_eff_max,Energy efficiency L,,,,
output_alpha, Output capital intensity parameter,,Parameter of the production function:  the share parameter reflecting the capital intensity in production. 0<alpha<1 ,,
output_gamma,Output substitution parameter,,Parameter of the production function: substitution parameter ,,
employment_a_param,Employment rate recovery parameter a ,,Parameter of the employment rate recovery function,,
employment_power_param,Employment rate recovery param exponent,,,,
employment_rate_base_value,Base employment rate,,Employment rate value outside of COVID-19 recovery phase. ,,
pc_consumption_constraint,Per capita consumption constraint,,Per capita consumption constraint.,,
workforce_df,Workforce data ,million of people,Number of people in the workforce per year.,,
capital_df,Capital data ,,"Capital data: contains capital total, non energy capital, usable capital in trillion of dollars, e_max value and energy efficiency per year.",,
emax_enet_constraint,E_max constraint,,Constraint for E_max. Used for optimization. E_max - Net energy > 0 ,,
managed_wood_initial_prod,Managed wood initial production,Twh,Initial production of biomass by managed wood technology.,,
managed_wood_initial_surface,Managed wood initial surface,Gha,Initial surface dedicated to managed wood technology. Default value at 2020 is 1.15Gha.,,
managed_wood_invest_before_year_start,Managed wood investment before year start,G$,Investment in managed wood technology before year start.,,
managed_wood_investment,Managed wood investment,G$,Investment in managed wood over the years.,,
unmanaged_wood_initial_prod,Unmanaged wood initial production,Twh,Initial production of biomass by unmanaged wood technology.,,
unmanaged_wood_initial_surface,Unmanaged wood initial surface,Gha,Initial surface dedicated to unmanaged wood technology. Default value at 2020 is 0.1Gha.,,
unmanaged_wood_invest_before_year_start,Unmanaged wood investment before year start,G$,Investment in unmanaged wood technology before year start.,,
unmanaged_wood_investment,Unmanaged wood investment,G$,Investment in unmanaged wood over the years.,,
managed_wood_df,Managed wood data,,Different data and result computed about managed wood.,,
unmanaged_wood_df,Unmanaged wood data,,Different data and result computed about unmanaged wood.,,
biomass_dry_detail_df,Biomass Dry detailed data,,Different data about biomass dry production and price.,,
biomass_dry_df,Biomass dry data,,Important data about biomass dry that are used by other models.,,
transport_cost,Transport cost,$/ton,Cost of transport of material in $ per tons.,,
margin,Margin,,Factor applied to the total price to take into account commercial margin.,,
agri_capital_techno_list,Agriculture techno list,,List of technologies of agriculture that lost capital.,,
techno_capital,Techno Capital,G$,Capital of the considered technology over the year.,,
non_use_capital,Non use capital,G$,Non use capital of the considered technology.,,
non_use_capital_cons_limit,Non use capital constraint limit,G$,Non use capital contraint limit. Used for optimization,,
non_use_capital_cons_ref,Non use capital constraint reference,G$,Non use capital contraint reference. Used for optimization,,
max_capital_utilisation_ratio,Max capital utilisation ratio,,Maximum rate of utilisation of capital ,,
production_df,Production df,T$,Output and output net of damage over the years.,,
growth_rate_df,Growth rate df,,Output net of damage growth rate over the years.,,
detailed_capital_df,Detailed Capital df ,,"Capital, usable capital, energy efficiency and E_max over the years. ",,
capital_df,Capital df,T$,Capital and usable capital per year. ,,
productivity_df,Productivity df,,Productivity and productivity growth rate over years. ,,
sector_investment,Sector investment df,T$,Investment in sector per year. ,,
historical_gdp,Historical output ,T$,Dataframe with historical data for output in T$ used for fitting of production functions,,
historical_capital,Historical capital,T$,Dataframe with historical data for capital in T$ used for fitting of production functions,,
other_land_CO2_emissions,Other Land Use and Change Co2 emissions,GtCO2,"Value of the CO2 emissions of land use and change. This does not include deforestation and forest sequestration, emission from crop and food development",,
data_for_earlier_energy_eff,Data for earlier energy efficiency,,Dataframe to add extra data and years for energy efficiency fitting. Capital in T$ and energy in Pwh. ,,
weights_df,Weights dataframe,,Dataframe with weights by year for fitting. ,,
prod_function_fitting,Production function fitting,,Input to be activated if we fit the production function. When activated it adds outputs necessary for the fitting. ,,
vegetables_and_carbs_calories_per_day,vegetables and fruit calories per day,kcal,number of calories coming from vegetables and fruits consumed per day per person.,,
white_meat_calories_per_day,White meat calories per day,kcal,number of calories coming from white meat consumed per day per person.,,
workforce_share_per_sector,Workforce share per sector,%,Distribution of workforce per economic sector in %. One column per sector. Total of column should be 100. ,,
sector_list,Sectors list,,List of sectors,,
section_list,Sub-sectors list,,List of sub-sectors,,
section_gdp_percentage_df,GDP percentage per section,%,Percentage of the GDP for each sub-sector,,
section_gdp_df,GDP per section,T$,GDP values of sub-sectors in a sector,,
detailed_section_gdp,GDP per section,T$,GDP values of sub-sectors in all sectors,,
section_energy_consumption_percentage_df,Energy consumption percentage per section,%,Percentage of the energy consumption for each sub-sector,,
section_energy_consumption_df,Energy consumption per section,PWh,Energy consumption per section,,
energy_carbon_intensity_df,Energy carbon intensity,kgCO2Eq/kWh,Total CO2 equivalent emitted by energy mix divided by total energy production of energy mix,,
section_energy_emission_df,Energy emission per section,GtCO2eq,Energy emission per section,,
section_non_energy_emission_gdp_df,Non-energy emission per $GDP per section,tCO2eq/Million $GDP,Non energy CO2 emission per $GDP per section,,
section_non_energy_emission_df,Non-energy emission per section,GtCO2eq,Non-energy emission per section,,
section_emission_df,Total emission per section,GtCO2eq,Total emission per section,,
emission_df,Total emissions,GtCO2eq,Total emissions (sum of energy emission and non-energy emission),,
emission_detailed_df,Total emissions detailed,GtCO2eq,Energy/non-energy/total emissions,,
total_gdp_per_group_df, GDP per group, T$, GDP-PPP adjusted by group,,
percentage_gdp_group_df, GDP share per group,%, GDP-PPP adjusted share percentage by group,,
gdp_per_country_df, GDP per country, G$, GDP-PPP adjusted per country,,
section_non_energy_emissions_dict, Non energy emissions per section, GtCO2eq, Non energy emissions per section and per sector dictionary,,
section_energy_consumption_dict, Energy consumption per section, TWh, Energy consumption per section and per sector dictionary,,
section_energy_emissions_dict, Energy emissions per section, GtCO2eq, Energy emissions per section and per sector dictionary,,
sector_total_emissions_dict, Total emissions per section, GtCO2eq, Total emissions per section and per sector dictionary,,


